Source,Target
NegrisolliF rt(77),Will9_ rt(115)
NegrisolliF rt(77),danielnoticia79 rt(105)
NegrisolliF rt(77),jufreitasss rt(950)
NegrisolliF rt(77),TeresaIanino4 rt(59)
NegrisolliF rt(77),rezarzuela rt(329)
NegrisolliF rt(77),porquenolecreo rt(4)
NegrisolliF rt(77),emandeb rt(2)
NegrisolliF rt(77),CarollinaRosa rt(53)
NegrisolliF rt(77),silvanacampanho rt(442)
NegrisolliF rt(77),agneskz rt(324)
NegrisolliF rt(77),Paivasil rt(324)
NegrisolliF rt(77),motter_ja rt(452)
NegrisolliF rt(77),Luiz_Brunozi rt(941)
NegrisolliF rt(77),dwpales rt(72)
NegrisolliF rt(77),Luciano7667 rt(324)
NegrisolliF rt(77),Danieledcb rt(318)
NegrisolliF rt(77),redsonmello rt(56)
NegrisolliF rt(77),vivimuzza rt(483)
NegrisolliF rt(77),LulaParaSempre rt(324)
NegrisolliF rt(77),pt90459313 rt(0)
NegrisolliF rt(77),analuciavieira rt(59)
NegrisolliF rt(77),Elizabe54613335 rt(7)
NegrisolliF rt(77),Jaimme20 rt(378)
NegrisolliF rt(77),Marioteweet rt(0)
NegrisolliF rt(77),LciaPontes1 rt(40)
LVol55 rt(2),lane_santos rt(88)
LVol55 rt(2),mas__junior rt(866)
LVol55 rt(2),iolieheliane2 rt(2)
LVol55 rt(2),Cassunungarosa rt(6)
LVol55 rt(2),mariamo43423097 rt(1)
LVol55 rt(2),srodriguezrey rt(0)
LVol55 rt(2),Matheus49315887 rt(300)
LVol55 rt(2),LuciaSeffrinMar rt(12)
LVol55 rt(2),diamantarusso rt(0)
LVol55 rt(2),SoniaFranchin rt(866)
LVol55 rt(2),fabioacr rt(2192)
LVol55 rt(2),LciaPontes1 rt(85)
LVol55 rt(2),iscoelho5046 rt(193)
LVol55 rt(2),Maxmalaguez rt(0)
LVol55 rt(2),agneskz rt(324)
LVol55 rt(2),Elizabe20158165 rt(1870)
LVol55 rt(2),Paivasil rt(324)
LVol55 rt(2),motter_ja rt(452)
LVol55 rt(2),Luciano7667 rt(324)
LVol55 rt(2),jeffao_ctba rt(866)
LVol55 rt(2),LulaParaSempre rt(324)
LVol55 rt(2),pt90459313 rt(0)
LVol55 rt(2),LciaPontes1 rt(40)
Auber_Brasil rt(217),lane_santos rt(88)
Auber_Brasil rt(217),rmatosaw rt(3)
Auber_Brasil rt(217),EmersonChagas10 rt(0)
Auber_Brasil rt(217),agneskz rt(324)
Auber_Brasil rt(217),Paivasil rt(324)
Auber_Brasil rt(217),Luciano7667 rt(324)
Auber_Brasil rt(217),LulaParaSempre rt(324)
lane_santos rt(88),pauldylao rt(0)
lane_santos rt(88),ceciba05 rt(4)
lane_santos rt(88),CCSilva1965 rt(0)
lane_santos rt(88),MatiGarrafa rt(319)
lane_santos rt(88),mariamo43423097 rt(1)
lane_santos rt(88),ElaineG16 rt(3)
lane_santos rt(88),srodriguezrey rt(0)
lane_santos rt(88),NessaGamboa rt(55)
lane_santos rt(88),milenereis rt(58)
lane_santos rt(88),Matheus49315887 rt(300)
lane_santos rt(88),acsa100 rt(0)
lane_santos rt(88),mariopgtu rt(0)
lane_santos rt(88),ivomarcelino rt(3)
lane_santos rt(88),LuciaSeffrinMar rt(12)
lane_santos rt(88),diamantarusso rt(0)
lane_santos rt(88),JoseVel89010744 rt(0)
lane_santos rt(88),Marga1Marga rt(196)
lane_santos rt(88),ihbela rt(9023)
lane_santos rt(88),rmatosaw rt(3)
lane_santos rt(88),jisbarba rt(0)
lane_santos rt(88),gustavonunesrio rt(16)
lane_santos rt(88),josetomazfilho rt(0)
lane_santos rt(88),TeresaIanino4 rt(59)
lane_santos rt(88),luindarkness rt(1)
lane_santos rt(88),cauportela rt(58)
lane_santos rt(88),ViniciusNikolod rt(0)
lane_santos rt(88),KumpaLili rt(42)
lane_santos rt(88),mariaggomes461 rt(26)
lane_santos rt(88),emandeb rt(2)
lane_santos rt(88),HumiMadalena rt(178)
lane_santos rt(88),PatrialivreBras rt(106)
lane_santos rt(88),francildap13 rt(106)
lane_santos rt(88),Cassunungarosa rt(2)
lane_santos rt(88),iolieheliane2 rt(8)
lane_santos rt(88),alvriotw rt(26)
lane_santos rt(88),analuciavieira rt(59)
lane_santos rt(88),vldrag rt(7)
lane_santos rt(88),Elizabe54613335 rt(7)
lane_santos rt(88),PelaDemocracia1 rt(16)
lane_santos rt(88),ClauCravo rt(0)
lane_santos rt(88),Marioteweet rt(0)
lane_santos rt(88),carlospiqueta rt(5)
pauldylao rt(0),ceciba05 rt(4)
pauldylao rt(0),CCSilva1965 rt(0)
pauldylao rt(0),MatiGarrafa rt(319)
pauldylao rt(0),mariamo43423097 rt(1)
pauldylao rt(0),ElaineG16 rt(3)
pauldylao rt(0),srodriguezrey rt(0)
pauldylao rt(0),NessaGamboa rt(55)
pauldylao rt(0),milenereis rt(58)
pauldylao rt(0),Matheus49315887 rt(300)
pauldylao rt(0),acsa100 rt(0)
pauldylao rt(0),mariopgtu rt(0)
pauldylao rt(0),ivomarcelino rt(3)
pauldylao rt(0),LuciaSeffrinMar rt(12)
pauldylao rt(0),diamantarusso rt(0)
pauldylao rt(0),JoseVel89010744 rt(0)
pauldylao rt(0),ihbela rt(9023)
pauldylao rt(0),rmatosaw rt(3)
pauldylao rt(0),jisbarba rt(0)
pauldylao rt(0),gustavonunesrio rt(16)
pauldylao rt(0),josetomazfilho rt(0)
pauldylao rt(0),TeresaIanino4 rt(59)
pauldylao rt(0),luindarkness rt(1)
pauldylao rt(0),cauportela rt(58)
pauldylao rt(0),ViniciusNikolod rt(0)
pauldylao rt(0),KumpaLili rt(42)
pauldylao rt(0),mariaggomes461 rt(26)
pauldylao rt(0),emandeb rt(2)
pauldylao rt(0),CarollinaRosa rt(53)
pauldylao rt(0),HumiMadalena rt(178)
pauldylao rt(0),PatrialivreBras rt(106)
pauldylao rt(0),francildap13 rt(106)
pauldylao rt(0),Cassunungarosa rt(2)
pauldylao rt(0),iolieheliane2 rt(8)
pauldylao rt(0),alvriotw rt(26)
pauldylao rt(0),redsonmello rt(56)
pauldylao rt(0),analuciavieira rt(59)
pauldylao rt(0),vldrag rt(7)
pauldylao rt(0),Elizabe54613335 rt(7)
pauldylao rt(0),PelaDemocracia1 rt(16)
pauldylao rt(0),ClauCravo rt(0)
pauldylao rt(0),Marioteweet rt(0)
pauldylao rt(0),carlospiqueta rt(5)
pauldylao rt(0),professorcirino rt(121)
mas__junior rt(866),Cassunungarosa rt(6)
mas__junior rt(866),mariamo43423097 rt(1)
mas__junior rt(866),ElaineG16 rt(3)
mas__junior rt(866),luindarkness rt(154)
mas__junior rt(866),srodriguezrey rt(0)
mas__junior rt(866),elimarfotografo rt(0)
mas__junior rt(866),milenereis rt(58)
mas__junior rt(866),Matheus49315887 rt(300)
mas__junior rt(866),ivomarcelino rt(3)
mas__junior rt(866),LuciaSeffrinMar rt(12)
mas__junior rt(866),diamantarusso rt(0)
mas__junior rt(866),ihbela rt(9023)
mas__junior rt(866),rmatosaw rt(3)
mas__junior rt(866),jisbarba rt(0)
mas__junior rt(866),gustavonunesrio rt(16)
mas__junior rt(866),josetomazfilho rt(0)
mas__junior rt(866),EmersonChagas10 rt(0)
mas__junior rt(866),ZakkAlex rt(0)
mas__junior rt(866),fabioacr rt(2192)
mas__junior rt(866),LciaPontes1 rt(85)
mas__junior rt(866),TeresaIanino4 rt(59)
mas__junior rt(866),liviasoares04 rt(8)
mas__junior rt(866),rezarzuela rt(329)
mas__junior rt(866),luindarkness rt(1)
mas__junior rt(866),cauportela rt(58)
mas__junior rt(866),iscoelho5046 rt(193)
mas__junior rt(866),KumpaLili rt(42)
mas__junior rt(866),mariaggomes461 rt(26)
mas__junior rt(866),emandeb rt(2)
mas__junior rt(866),CarollinaRosa rt(53)
mas__junior rt(866),HumiMadalena rt(178)
mas__junior rt(866),PatrialivreBras rt(106)
mas__junior rt(866),francildap13 rt(106)
mas__junior rt(866),Maxmalaguez rt(0)
mas__junior rt(866),silvanacampanho rt(442)
mas__junior rt(866),agneskz rt(324)
mas__junior rt(866),Elizabe20158165 rt(1870)
mas__junior rt(866),iolieheliane2 rt(8)
mas__junior rt(866),Paivasil rt(324)
mas__junior rt(866),motter_ja rt(452)
mas__junior rt(866),Luciano7667 rt(324)
mas__junior rt(866),vivimuzza rt(483)
mas__junior rt(866),LulaParaSempre rt(324)
mas__junior rt(866),pt90459313 rt(0)
mas__junior rt(866),analuciavieira rt(59)
mas__junior rt(866),vldrag rt(7)
mas__junior rt(866),daveangle rt(541)
mas__junior rt(866),Elizabe54613335 rt(7)
mas__junior rt(866),joomikhail rt(94)
mas__junior rt(866),PelaDemocracia1 rt(16)
mas__junior rt(866),carlospiqueta rt(5)
mas__junior rt(866),professorcirino rt(121)
iolieheliane2 rt(2),fhpbsb rt(2466)
iolieheliane2 rt(2),porquenolecreo rt(4)
iolieheliane2 rt(2),J_Gondim rt(47)
Cassunungarosa rt(6),MatiGarrafa rt(319)
Cassunungarosa rt(6),ElaineG16 rt(3)
Cassunungarosa rt(6),luindarkness rt(154)
Cassunungarosa rt(6),srodriguezrey rt(0)
Cassunungarosa rt(6),elimarfotografo rt(0)
Cassunungarosa rt(6),milenereis rt(58)
Cassunungarosa rt(6),Matheus49315887 rt(300)
Cassunungarosa rt(6),acsa100 rt(0)
Cassunungarosa rt(6),ivomarcelino rt(3)
Cassunungarosa rt(6),LuciaSeffrinMar rt(12)
Cassunungarosa rt(6),diamantarusso rt(0)
Cassunungarosa rt(6),JoseVel89010744 rt(0)
Cassunungarosa rt(6),ihbela rt(9023)
Cassunungarosa rt(6),rmatosaw rt(3)
Cassunungarosa rt(6),SoniaFranchin rt(866)
Cassunungarosa rt(6),jisbarba rt(0)
Cassunungarosa rt(6),gustavonunesrio rt(16)
Cassunungarosa rt(6),EmersonChagas10 rt(0)
Cassunungarosa rt(6),liviasoares04 rt(8)
Cassunungarosa rt(6),rezarzuela rt(329)
Cassunungarosa rt(6),cauportela rt(58)
Cassunungarosa rt(6),iscoelho5046 rt(193)
Cassunungarosa rt(6),KumpaLili rt(42)
Cassunungarosa rt(6),mariaggomes461 rt(26)
Cassunungarosa rt(6),emandeb rt(2)
Cassunungarosa rt(6),HumiMadalena rt(178)
Cassunungarosa rt(6),Maxmalaguez rt(0)
